Time,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed,RoundNumber
0 days 00:23:46.002000,22.3,40.0,784.9,False,41.1,314,2.2,20
0 days 00:24:46.003000,22.3,40.0,784.9,False,41.2,297,1.7,20
0 days 00:25:46.002000,22.3,40.0,784.9,False,41.8,315,2.0,20
0 days 00:26:46.003000,22.3,40.0,784.9,False,41.8,290,1.7,20
0 days 00:27:46.003000,22.1,40.0,784.9,False,41.5,247,2.0,20
0 days 00:28:46.005000,22.1,41.0,784.9,False,41.3,312,1.1,20
0 days 00:29:46.007000,22.2,41.0,784.8,False,41.3,292,2.2,20
0 days 00:30:46.011000,22.3,40.0,784.9,False,41.9,264,1.4,20
0 days 00:31:46.020000,22.3,40.0,784.8,False,41.9,283,1.5,20
0 days 00:32:46.014000,22.3,40.0,784.8,False,42.4,322,2.2,20
0 days 00:33:46.013000,22.3,39.0,784.8,False,42.3,301,1.8,20
0 days 00:34:46.013000,22.2,39.0,784.7,False,41.6,148,0.7,20
0 days 00:35:46.015000,22.0,40.0,784.8,False,40.0,166,2.0,20
0 days 00:36:46.015000,22.0,40.0,784.8,False,39.7,192,1.4,20
0 days 00:37:46.017000,21.9,40.0,784.7,False,39.4,330,0.7,20
0 days 00:38:46.021000,21.8,40.0,784.7,False,39.0,263,1.3,20
0 days 00:39:46.021000,21.7,40.0,784.7,False,38.8,285,0.9,20
0 days 00:40:46.021000,21.6,40.0,784.7,False,38.7,258,1.1,20
0 days 00:41:46.014000,21.7,40.0,784.7,False,38.5,203,0.9,20
0 days 00:42:46.017000,21.8,40.0,784.7,False,38.3,138,1.1,20
0 days 00:43:46.021000,21.9,39.0,784.7,False,38.2,352,0.8,20
0 days 00:44:46.021000,21.8,39.0,784.7,False,37.9,327,0.9,20
0 days 00:45:46.025000,21.8,40.0,784.7,False,37.7,221,0.5,20
0 days 00:46:46.023000,21.8,40.0,784.7,False,37.3,283,0.9,20
0 days 00:47:46.025000,21.8,40.0,784.7,False,37.4,330,1.1,20
0 days 00:48:46.025000,21.9,40.0,784.7,False,37.4,279,2.1,20
0 days 00:49:46.026000,21.8,40.0,784.7,False,36.6,291,0.8,20
0 days 00:50:46.025000,21.7,41.0,784.7,False,36.6,319,1.4,20
0 days 00:51:46.026000,21.7,41.0,784.7,False,36.6,272,1.1,20
0 days 00:52:46.226000,21.7,41.0,784.6,False,36.5,348,1.6,20
0 days 00:53:46.247000,21.7,40.0,784.6,False,36.5,285,1.1,20
0 days 00:54:46.245000,21.8,40.0,784.6,False,36.6,304,2.1,20
0 days 00:55:46.245000,21.8,41.0,784.5,False,36.3,304,2.1,20
0 days 00:56:46.249000,21.7,41.0,784.5,False,36.2,282,1.2,20
0 days 00:57:46.253000,21.6,41.0,784.6,False,36.2,277,1.0,20
0 days 00:58:46.251000,21.6,41.0,784.5,False,35.9,188,0.8,20
0 days 00:59:46.294000,21.6,41.0,784.6,False,35.9,162,0.6,20
0 days 01:00:46.254000,21.6,41.0,784.6,False,36.1,203,1.2,20
0 days 01:01:46.275000,21.6,41.0,784.6,False,35.7,283,1.1,20
0 days 01:02:46.274000,21.6,41.0,784.6,False,35.7,247,1.2,20
0 days 01:03:46.270000,21.6,41.0,784.6,False,36.0,198,1.4,20
0 days 01:04:46.277000,21.7,40.0,784.6,False,36.3,292,0.8,20
0 days 01:05:46.278000,21.7,41.0,784.6,False,36.3,326,1.0,20
0 days 01:06:46.282000,21.6,41.0,784.6,False,35.8,301,1.3,20
0 days 01:07:46.283000,21.6,41.0,784.6,False,35.6,311,1.1,20
0 days 01:08:46.283000,21.6,41.0,784.6,False,35.8,289,1.2,20
0 days 01:09:46.281000,21.7,41.0,784.5,False,36.0,262,0.9,20
0 days 01:10:46.283000,21.8,42.0,784.6,False,36.0,261,1.0,20
0 days 01:11:46.290000,21.8,41.0,784.6,False,36.1,289,0.9,20
0 days 01:12:46.289000,21.9,41.0,784.6,False,36.0,261,2.3,20
0 days 01:13:46.311000,21.9,41.0,784.5,False,35.8,313,3.7,20
0 days 01:14:46.312000,21.8,42.0,784.6,False,35.7,234,2.1,20
0 days 01:15:46.320000,21.8,42.0,784.6,False,35.3,249,1.3,20
0 days 01:16:46.306000,21.7,42.0,784.6,False,35.0,321,1.3,20
0 days 01:17:46.298000,21.7,42.0,784.6,False,35.0,269,1.3,20
0 days 01:18:46.312000,21.8,41.0,784.6,False,35.0,188,1.2,20
0 days 01:19:46.331000,21.8,42.0,784.6,False,34.6,277,1.1,20
0 days 01:20:46.346000,21.7,42.0,784.6,False,34.6,299,1.0,20
0 days 00:14:12.997000,19.9,95.0,927.5,True,22.3,229,0.6,21
0 days 00:15:12.991000,19.9,95.0,927.5,True,22.2,185,0.6,21
0 days 00:16:13.001000,19.9,95.0,927.4,True,22.2,213,0.7,21
0 days 00:17:12.995000,19.9,95.0,927.4,True,22.3,0,0.6,21
0 days 00:18:12.995000,19.9,95.0,927.5,True,22.3,197,0.5,21
0 days 00:19:12.999000,19.9,95.0,927.4,True,22.5,174,0.4,21
0 days 00:20:12.994000,19.8,95.0,927.4,True,22.6,168,0.7,21
0 days 00:21:12.995000,19.9,95.0,927.4,True,22.5,197,0.0,21
0 days 00:22:12.995000,19.9,95.0,927.3,True,22.1,12,0.8,21
0 days 00:23:13,19.8,95.0,927.4,True,22.1,22,0.7,21
0 days 00:24:13.001000,19.8,94.0,927.4,True,22.2,34,1.1,21
0 days 00:25:13,19.8,95.0,927.4,True,22.3,1,0.7,21
0 days 00:26:13.013000,19.9,95.0,927.3,True,22.3,33,1.7,21
0 days 00:27:13,19.8,95.0,927.5,True,22.6,24,1.5,21
0 days 00:28:13.001000,19.8,93.0,927.5,True,23.0,41,0.8,21
0 days 00:29:13.003000,19.8,94.0,927.4,True,23.1,30,0.8,21
0 days 00:30:13.001000,19.8,94.0,927.5,True,23.2,40,1.0,21
0 days 00:31:13.001000,19.8,94.0,927.5,True,23.1,40,1.7,21
0 days 00:32:13.006000,19.9,94.0,927.5,True,23.0,18,0.9,21
0 days 00:33:13.009000,19.9,93.0,927.4,True,23.1,342,0.5,21
0 days 00:34:13.007000,19.8,93.0,927.5,True,23.1,347,0.5,21
0 days 00:35:13.024000,19.8,93.0,927.5,True,23.4,272,0.3,21
0 days 00:36:13.039000,19.8,92.0,927.5,True,23.5,0,0.4,21
0 days 00:37:13.044000,19.8,93.0,927.6,True,23.1,4,1.5,21
0 days 00:38:13.038000,19.9,92.0,927.5,True,22.4,34,1.3,21
0 days 00:39:13.054000,20.0,92.0,927.6,True,22.4,18,1.2,21
0 days 00:40:13.074000,20.0,92.0,927.6,True,22.6,37,1.0,21
0 days 00:41:13.073000,20.0,92.0,927.5,True,22.7,27,0.9,21
0 days 00:42:13.092000,20.1,93.0,927.6,False,22.8,17,0.8,21
0 days 00:43:13.123000,20.1,93.0,927.5,False,23.0,34,0.7,21
0 days 00:44:13.104000,20.1,93.0,927.5,False,23.0,300,0.7,21
0 days 00:45:13.121000,20.1,92.0,927.4,False,22.7,0,0.8,21
0 days 00:46:13.137000,20.1,92.0,927.5,False,22.8,182,0.6,21
0 days 00:47:13.140000,20.1,92.0,927.4,True,22.9,244,0.5,21
0 days 00:48:13.144000,20.1,93.0,927.4,True,22.9,215,0.4,21
0 days 00:49:13.139000,20.1,92.0,927.4,True,22.9,227,0.6,21
0 days 00:50:13.143000,20.1,93.0,927.4,False,23.0,183,0.5,21
0 days 00:51:13.141000,20.1,92.0,927.3,False,23.3,206,0.5,21
0 days 00:52:13.141000,20.1,93.0,927.4,False,23.3,202,0.7,21
0 days 00:53:13.154000,20.2,93.0,927.3,False,23.4,218,0.8,21
0 days 00:54:13.147000,20.2,93.0,927.4,False,23.3,182,0.7,21
0 days 00:55:13.146000,20.2,92.0,927.4,False,23.4,175,0.7,21
0 days 00:56:13.144000,20.1,93.0,927.4,False,23.4,171,0.5,21
0 days 00:57:13.145000,20.2,93.0,927.5,False,23.6,146,0.4,21
0 days 00:58:13.145000,20.3,93.0,927.5,True,23.8,238,0.0,21
0 days 00:59:13.150000,20.3,93.0,927.6,True,23.8,205,0.0,21
0 days 01:00:13.152000,20.3,93.0,927.5,True,23.6,207,0.4,21
0 days 01:01:13.148000,20.3,93.0,927.5,True,23.8,216,0.6,21
0 days 01:02:13.149000,20.3,93.0,927.5,True,23.8,155,0.4,21
0 days 01:03:13.152000,20.4,93.0,927.5,True,23.8,0,0.6,21
0 days 01:04:13.151000,20.4,93.0,927.6,True,23.7,223,0.5,21
0 days 01:05:13.156000,20.4,93.0,927.6,True,23.7,226,0.8,21
0 days 01:06:13.154000,20.5,93.0,927.7,True,23.5,199,0.7,21
0 days 01:07:13.157000,20.4,93.0,927.7,True,23.4,156,0.5,21
0 days 01:08:13.156000,20.4,93.0,927.6,True,23.4,217,0.6,21
0 days 01:09:13.153000,20.4,93.0,927.7,True,23.4,1,1.0,21
0 days 01:10:13.155000,20.4,93.0,927.6,True,23.2,74,0.6,21
0 days 01:11:13.159000,20.4,93.0,927.7,True,23.2,239,0.5,21
0 days 01:12:13.156000,20.5,94.0,927.6,True,23.4,0,0.7,21
0 days 01:13:13.160000,20.5,93.0,927.7,True,23.4,246,0.9,21
0 days 01:13:26.215000,20.5,93.0,927.7,True,23.4,246,0.9,21
0 days 01:14:22.705000,20.4,93.0,927.7,True,23.4,187,0.6,21
0 days 01:15:22.722000,20.4,93.0,927.7,True,23.5,164,0.8,21
0 days 01:16:22.739000,20.4,94.0,927.7,True,23.6,242,0.3,21
0 days 01:17:22.755000,20.4,94.0,927.7,True,23.6,276,0.6,21
0 days 01:18:22.754000,20.4,94.0,927.8,False,23.7,240,0.5,21
0 days 01:19:22.756000,20.4,94.0,927.8,True,23.7,172,0.8,21
0 days 01:20:22.756000,20.4,94.0,927.8,True,23.5,216,0.7,21
0 days 01:21:22.773000,20.4,93.0,927.7,True,23.6,219,0.6,21
0 days 01:22:22.797000,20.4,94.0,927.8,True,23.6,201,0.9,21
0 days 01:23:22.793000,20.4,93.0,927.8,True,23.6,234,0.9,21
0 days 01:24:22.789000,20.4,94.0,927.8,True,23.6,189,0.6,21
0 days 01:25:22.786000,20.5,94.0,927.8,True,23.7,281,0.6,21
0 days 01:26:22.792000,20.5,94.0,927.8,True,23.8,39,0.5,21
0 days 01:27:22.795000,20.4,94.0,927.7,True,23.8,211,0.7,21
0 days 01:28:22.792000,20.5,94.0,927.9,True,23.7,0,0.0,21
0 days 01:29:22.795000,20.5,94.0,927.8,True,23.7,208,0.0,21
0 days 01:30:22.798000,20.5,93.0,927.9,True,23.6,206,0.6,21
0 days 01:31:22.797000,20.5,94.0,927.8,True,23.5,235,0.6,21
0 days 01:32:22.799000,20.5,93.0,927.8,True,23.6,200,0.7,21
0 days 01:33:22.803000,20.5,94.0,927.8,False,23.6,234,0.8,21
0 days 01:34:22.798000,20.5,94.0,927.8,False,23.7,175,0.3,21
0 days 01:35:22.822000,20.5,94.0,927.8,False,23.7,0,0.0,21
0 days 01:36:22.853000,20.5,94.0,927.9,False,24.0,0,0.0,21
0 days 01:37:22.863000,20.5,94.0,927.8,False,24.0,229,0.0,21
0 days 01:38:22.870000,20.5,94.0,927.8,True,24.1,0,0.0,21
0 days 01:39:22.898000,20.5,94.0,927.8,False,24.1,217,0.0,21
0 days 01:40:22.914000,20.5,93.0,927.9,True,24.1,121,0.5,21
0 days 01:41:22.886000,20.5,94.0,927.9,True,24.1,318,0.4,21
0 days 01:42:22.885000,20.5,93.0,927.9,True,24.0,146,0.3,21
0 days 01:43:22.900000,20.6,93.0,927.8,True,24.0,0,0.0,21
0 days 01:44:22.899000,20.6,93.0,927.9,True,23.9,188,0.0,21
0 days 01:45:22.901000,20.5,93.0,927.8,True,23.8,224,0.5,21
0 days 01:46:22.920000,20.5,93.0,927.8,True,23.8,256,0.5,21
0 days 01:47:22.931000,20.5,93.0,927.8,True,23.8,277,0.4,21
0 days 01:48:22.937000,20.6,93.0,927.9,True,24.1,222,0.0,21
0 days 01:49:22.933000,20.6,93.0,928.0,True,24.1,0,0.4,21
0 days 01:50:22.934000,20.6,93.0,928.0,True,24.1,0,0.0,21
0 days 01:51:22.935000,20.7,93.0,927.9,True,24.0,291,0.0,21
0 days 01:52:22.937000,20.7,93.0,927.9,True,24.2,227,0.6,21
0 days 01:53:22.930000,20.7,93.0,928.0,True,24.3,243,0.7,21
0 days 01:54:22.937000,20.7,93.0,927.9,True,24.3,209,0.6,21
0 days 01:55:22.938000,20.7,92.0,927.9,True,24.2,237,0.6,21
0 days 01:56:22.940000,20.7,92.0,927.9,True,24.1,224,0.5,21
0 days 01:57:22.931000,20.7,92.0,927.9,True,24.1,0,0.6,21
0 days 01:58:22.941000,20.8,92.0,927.9,True,24.2,0,0.0,21
0 days 01:59:22.942000,20.7,93.0,927.8,True,24.2,248,0.4,21
0 days 00:00:57.293000,12.2,25.0,941.4,False,14.9,207,1.4,22
0 days 00:01:57.290000,12.1,26.0,941.3,False,14.8,202,1.3,22
0 days 00:02:57.285000,12.1,25.0,941.3,False,14.7,213,1.3,22
0 days 00:03:57.289000,12.1,26.0,941.4,False,14.7,207,1.2,22
0 days 00:04:57.284000,12.1,26.0,941.4,False,14.7,210,1.2,22
0 days 00:05:57.303000,12.1,26.0,941.4,False,14.8,211,1.2,22
0 days 00:06:57.299000,12.1,25.0,941.3,False,14.7,192,0.9,22
0 days 00:07:57.297000,12.1,25.0,941.4,False,14.7,204,0.9,22
0 days 00:08:57.298000,12.1,25.0,941.4,False,14.7,197,1.0,22
0 days 00:09:57.300000,12.1,25.0,941.4,False,14.7,206,1.0,22
0 days 00:10:57.304000,12.1,26.0,941.4,False,14.6,236,1.1,22
0 days 00:11:57.298000,12.1,26.0,941.4,False,14.6,219,0.9,22
0 days 00:12:57.288000,12.1,26.0,941.4,False,14.5,204,1.2,22
0 days 00:13:57.304000,11.9,26.0,941.4,False,14.5,209,0.8,22
0 days 00:14:57.309000,11.9,26.0,941.4,False,14.5,205,0.9,22
0 days 00:15:57.307000,11.9,26.0,941.4,False,14.6,0,0.7,22
0 days 00:16:57.306000,11.8,26.0,941.6,False,14.6,0,0.0,22
0 days 00:17:57.307000,12.0,26.0,941.5,False,14.6,235,0.5,22
0 days 00:18:57.310000,12.1,25.0,941.5,False,14.6,220,1.0,22
0 days 00:19:57.323000,12.2,25.0,941.5,False,14.6,207,1.2,22
0 days 00:20:57.334000,12.3,25.0,941.5,False,14.7,223,0.9,22
0 days 00:21:57.334000,12.4,25.0,941.4,False,14.7,206,1.3,22
0 days 00:22:57.358000,12.4,25.0,941.5,False,14.6,181,1.1,22
0 days 00:23:57.350000,12.4,25.0,941.5,False,14.6,183,1.1,22
0 days 00:24:57.360000,12.5,25.0,941.4,False,14.5,212,1.8,22
0 days 00:25:57.358000,12.6,25.0,941.4,False,14.5,225,1.0,22
0 days 00:26:57.359000,12.6,25.0,941.4,False,14.4,212,1.1,22
0 days 00:27:57.358000,12.6,25.0,941.3,False,14.4,219,1.3,22
0 days 00:28:57.360000,12.6,25.0,941.4,False,14.4,200,1.3,22
0 days 00:29:57.360000,12.4,25.0,941.4,False,14.4,236,1.0,22
0 days 00:30:57.356000,12.5,26.0,941.2,False,14.2,225,1.4,22
0 days 00:31:57.349000,12.4,26.0,941.4,False,14.2,255,1.0,22
0 days 00:32:57.365000,12.4,27.0,941.3,False,14.2,241,0.9,22
0 days 00:33:57.374000,12.4,27.0,941.3,False,14.2,252,1.0,22
0 days 00:34:57.382000,12.4,27.0,941.3,False,14.2,242,0.9,22
0 days 00:35:57.414000,12.3,27.0,941.3,False,14.2,244,1.1,22
0 days 00:36:57.415000,12.2,27.0,941.2,False,14.1,250,1.1,22
0 days 00:37:57.415000,12.0,27.0,941.3,False,14.0,228,0.7,22
0 days 00:38:57.416000,11.9,28.0,941.3,False,13.9,210,0.5,22
0 days 00:39:57.416000,11.7,28.0,941.3,False,13.7,243,0.8,22
0 days 00:40:57.416000,11.6,28.0,941.3,False,13.7,236,0.4,22
0 days 00:41:57.416000,11.6,28.0,941.3,False,13.9,247,0.4,22
0 days 00:42:57.416000,11.6,28.0,941.4,False,13.9,237,0.4,22
0 days 00:43:57.423000,11.8,28.0,941.4,False,14.0,228,0.7,22
0 days 00:44:57.436000,11.9,28.0,941.3,False,14.0,242,0.9,22
0 days 00:45:57.452000,11.9,28.0,941.4,False,14.0,219,0.6,22
0 days 00:46:57.452000,12.0,28.0,941.4,False,14.0,217,0.8,22
0 days 00:47:57.455000,12.0,28.0,941.3,False,14.0,216,0.8,22
0 days 00:48:57.453000,11.9,28.0,941.3,False,13.8,224,0.7,22
0 days 00:49:57.453000,11.8,28.0,941.3,False,13.8,0,0.4,22
0 days 00:50:57.454000,11.8,28.0,941.3,False,13.9,222,0.4,22
0 days 00:51:57.458000,11.8,28.0,941.4,False,13.9,245,0.4,22
0 days 00:52:57.456000,11.8,28.0,941.4,False,13.9,231,0.6,22
0 days 00:53:57.463000,11.8,28.0,941.4,False,14.0,239,0.8,22
0 days 00:54:57.466000,11.9,28.0,941.3,False,14.0,212,1.0,22
0 days 00:55:57.460000,11.9,28.0,941.4,False,14.0,0,0.9,22
0 days 00:56:57.475000,11.9,28.0,941.4,False,14.0,219,0.6,22
0 days 00:57:57.467000,11.9,28.0,941.3,False,13.8,213,0.9,22
0 days 00:58:57.481000,11.9,28.0,941.3,False,13.7,208,0.6,22
0 days 00:59:57.490000,11.8,28.0,941.4,False,13.7,211,0.0,22
0 days 01:00:57.485000,11.8,29.0,941.3,False,13.8,267,0.0,22
0 days 01:01:57.485000,11.6,28.0,941.4,False,13.9,209,0.5,22
0 days 01:02:57.496000,11.5,28.0,941.4,False,13.9,0,0.6,22
0 days 01:03:57.502000,11.4,29.0,941.3,False,13.8,0,0.0,22
0 days 01:04:57.504000,11.4,29.0,941.4,False,13.8,0,0.0,22
0 days 01:05:57.506000,11.5,28.0,941.3,False,13.9,0,0.0,22
0 days 01:06:57.503000,11.5,28.0,941.3,False,13.9,0,0.0,22
0 days 01:07:57.528000,11.5,28.0,941.4,False,13.9,0,0.0,22
0 days 01:08:57.510000,11.5,28.0,941.3,False,14.0,0,0.0,22
0 days 01:09:57.531000,11.4,28.0,941.3,False,14.0,0,0.0,22
0 days 01:10:57.531000,11.4,29.0,941.3,False,13.8,262,0.0,22
0 days 01:11:57.532000,11.3,29.0,941.4,False,13.6,0,0.0,22
0 days 01:12:57.549000,11.3,29.0,941.3,False,13.7,0,0.0,22
0 days 01:13:57.564000,11.3,29.0,941.3,False,13.7,0,0.0,22
0 days 01:14:57.558000,11.3,28.0,941.4,False,13.8,0,0.0,22
0 days 01:15:57.577000,11.2,28.0,941.3,False,13.8,45,0.0,22
0 days 01:16:57.593000,11.1,27.0,941.3,False,13.8,23,1.0,22
0 days 01:17:57.614000,11.2,27.0,941.3,False,13.7,13,1.1,22
0 days 01:18:57.610000,11.3,26.0,941.3,False,13.7,19,1.1,22
0 days 01:19:57.614000,11.3,26.0,941.3,False,13.7,353,0.7,22
0 days 01:20:57.609000,11.3,26.0,941.2,False,13.7,88,0.5,22
0 days 01:21:57.634000,11.4,26.0,941.2,False,13.8,0,0.4,22
0 days 01:22:57.647000,11.4,26.0,941.2,False,13.8,0,0.5,22
0 days 01:23:57.661000,11.4,26.0,941.3,False,13.7,0,0.0,22
0 days 01:24:57.828000,11.3,27.0,941.1,False,13.6,216,0.0,22
0 days 01:25:57.819000,11.4,26.0,941.2,False,13.6,220,0.4,22
0 days 01:26:57.837000,11.4,26.0,941.2,False,13.6,0,0.3,22
0 days 01:27:57.854000,11.5,26.0,941.2,False,13.6,260,0.6,22
0 days 01:28:57.844000,11.6,26.0,941.2,False,13.6,298,0.7,22
0 days 01:29:57.853000,11.7,26.0,941.2,False,13.6,260,0.7,22
0 days 01:30:57.854000,11.8,26.0,941.2,False,13.6,222,0.7,22
0 days 01:31:57.855000,11.7,26.0,941.2,False,13.5,253,0.6,22
0 days 01:32:57.859000,11.6,26.0,941.2,False,13.5,256,0.4,22
0 days 01:33:57.855000,11.5,26.0,941.2,False,13.6,227,0.3,22
0 days 01:34:57.861000,11.5,26.0,941.2,False,13.6,238,0.3,22
0 days 01:35:57.856000,11.5,26.0,941.2,False,13.5,232,0.4,22
0 days 01:36:57.860000,11.6,26.0,941.2,False,13.5,227,0.5,22
0 days 01:37:57.862000,11.6,26.0,941.2,False,13.6,253,0.4,22
0 days 00:00:17.254000,19.0,61.0,1017.8,False,22.1,4,2.2,23
0 days 00:01:17.255000,19.0,61.0,1017.7,False,22.1,352,1.7,23
0 days 00:02:17.257000,19.0,61.0,1017.7,False,22.1,355,1.9,23
0 days 00:03:17.255000,19.0,60.0,1017.7,False,22.0,355,2.1,23
0 days 00:04:17.259000,19.0,60.0,1017.7,False,22.0,11,2.4,23
0 days 00:05:17.258000,19.0,60.0,1017.7,False,22.0,340,2.6,23
0 days 00:06:17.259000,19.0,60.0,1017.7,False,22.1,357,2.5,23
0 days 00:07:17.260000,19.0,60.0,1017.7,False,22.0,353,2.3,23
0 days 00:08:17.261000,19.0,60.0,1017.8,False,22.0,351,2.4,23
0 days 00:09:17.261000,19.0,60.0,1017.6,False,22.0,334,2.2,23
0 days 00:10:17.264000,19.0,60.0,1017.7,False,22.0,6,2.5,23
0 days 00:11:17.262000,19.0,60.0,1017.7,False,22.0,351,2.6,23
0 days 00:12:17.262000,19.0,60.0,1017.7,False,21.9,346,2.2,23
0 days 00:13:17.290000,19.0,60.0,1017.7,False,21.9,346,2.2,23
0 days 00:14:17.278000,19.0,60.0,1017.7,False,21.9,348,2.3,23
0 days 00:15:17.268000,19.0,60.0,1017.8,False,22.0,2,2.1,23
0 days 00:16:17.266000,19.0,60.0,1017.7,False,22.0,356,2.0,23
0 days 00:17:17.265000,18.9,60.0,1017.7,False,22.0,343,2.3,23
0 days 00:18:17.270000,18.9,60.0,1017.7,False,21.9,345,2.2,23
0 days 00:19:17.272000,18.9,60.0,1017.8,False,21.9,340,1.7,23
0 days 00:20:17.269000,18.9,60.0,1017.7,False,21.9,353,2.1,23
0 days 00:21:17.269000,19.0,60.0,1017.7,False,21.9,5,2.1,23
0 days 00:22:17.272000,19.0,60.0,1017.8,False,22.0,19,2.5,23
0 days 00:23:17.271000,19.0,60.0,1017.8,False,22.1,332,1.4,23
0 days 00:24:17.271000,19.0,60.0,1017.7,False,22.0,356,2.2,23
0 days 00:25:17.271000,19.0,60.0,1017.7,False,22.0,347,2.2,23
0 days 00:26:17.273000,19.0,60.0,1017.6,False,21.9,332,2.7,23
0 days 00:27:17.273000,19.0,60.0,1017.8,False,21.9,338,2.0,23
0 days 00:28:17.291000,19.0,60.0,1017.7,False,21.9,339,2.9,23
0 days 00:29:17.274000,18.9,60.0,1017.6,False,21.9,354,2.2,23
0 days 00:30:17.274000,18.9,60.0,1017.7,False,21.8,353,2.8,23
0 days 00:31:17.275000,18.9,60.0,1017.6,False,21.7,13,3.1,23
0 days 00:32:17.279000,18.9,60.0,1017.7,False,21.8,339,2.3,23
0 days 00:33:17.277000,18.9,60.0,1017.7,False,21.8,340,1.9,23
0 days 00:34:17.280000,19.0,60.0,1017.8,False,21.9,308,2.1,23
0 days 00:35:17.282000,19.0,59.0,1017.7,False,21.9,322,1.3,23
0 days 00:36:17.278000,19.0,59.0,1017.7,False,21.8,333,2.2,23
0 days 00:37:17.280000,19.0,59.0,1017.7,False,21.6,345,2.7,23
0 days 00:38:17.281000,18.9,59.0,1017.7,False,21.6,337,2.3,23
0 days 00:39:17.280000,18.9,59.0,1017.7,False,21.5,349,2.4,23
0 days 00:40:17.281000,18.9,59.0,1017.7,False,21.5,358,2.3,23
0 days 00:41:17.280000,18.8,59.0,1017.7,False,21.5,346,2.6,23
0 days 00:42:17.282000,18.8,60.0,1017.6,False,21.5,356,2.6,23
0 days 00:43:17.287000,18.8,60.0,1017.6,False,21.5,343,2.5,23
0 days 00:44:17.284000,18.8,60.0,1017.7,False,21.6,333,2.2,23
0 days 00:45:17.294000,18.8,59.0,1017.7,False,21.6,359,2.1,23
0 days 00:46:17.286000,18.8,59.0,1017.8,False,21.6,344,2.2,23
0 days 00:47:17.287000,18.8,59.0,1017.7,False,21.6,3,2.4,23
0 days 00:48:17.286000,18.8,59.0,1017.7,False,21.5,11,2.4,23
0 days 00:49:17.294000,18.8,59.0,1017.7,False,21.5,3,2.5,23
0 days 00:50:17.319000,18.8,59.0,1017.8,False,21.4,8,2.2,23
0 days 00:51:17.336000,18.7,59.0,1017.7,False,21.5,352,2.1,23
0 days 00:52:17.338000,18.7,59.0,1017.6,False,21.5,358,2.1,23
0 days 00:53:17.342000,18.7,59.0,1017.7,False,21.5,7,2.0,23
0 days 00:54:17.338000,18.7,59.0,1017.7,False,21.5,10,1.9,23
0 days 00:55:17.342000,18.7,59.0,1017.8,False,21.4,353,2.2,23
0 days 00:56:17.341000,18.7,59.0,1017.8,False,21.4,4,1.9,23
0 days 00:57:17.345000,18.6,59.0,1017.8,False,21.6,7,1.8,23
0 days 00:58:17.344000,18.6,59.0,1017.8,False,21.6,339,2.2,23
0 days 00:59:17.361000,18.6,59.0,1017.7,False,21.6,350,1.7,23
0 days 01:00:17.374000,18.6,59.0,1017.7,False,21.6,348,1.1,23
0 days 01:01:17.390000,18.6,59.0,1017.7,False,21.5,7,1.6,23
0 days 01:02:17.391000,18.5,59.0,1017.7,False,21.5,14,2.0,23
0 days 01:03:17.391000,18.5,59.0,1017.7,False,21.4,9,2.0,23
0 days 01:04:17.409000,18.5,59.0,1017.8,False,21.4,355,2.2,23
0 days 01:05:17.426000,18.5,59.0,1017.7,False,21.4,334,2.1,23
0 days 01:06:17.425000,18.5,59.0,1017.8,False,21.5,7,2.0,23
0 days 01:07:17.430000,18.5,59.0,1017.8,False,21.5,15,2.1,23
0 days 01:08:17.416000,18.5,59.0,1017.7,False,21.5,8,1.8,23
0 days 01:09:17.428000,18.5,59.0,1017.7,False,21.6,3,1.8,23
0 days 01:10:17.428000,18.5,59.0,1017.8,False,21.6,5,1.8,23
0 days 01:11:17.431000,18.5,59.0,1017.8,False,21.5,11,1.5,23
0 days 01:12:17.430000,18.5,59.0,1017.8,False,21.5,4,1.2,23
0 days 01:13:17.448000,18.5,59.0,1017.9,False,21.5,11,1.8,23
0 days 01:14:17.462000,18.5,59.0,1017.9,False,21.5,0,1.7,23
0 days 01:15:17.463000,18.5,59.0,1017.8,False,21.5,350,1.5,23
0 days 01:16:17.465000,18.5,59.0,1017.8,False,21.5,1,1.5,23
0 days 01:17:17.481000,18.5,59.0,1017.7,False,21.5,356,1.6,23
0 days 00:00:38.765000,26.0,64.0,1017.1,False,30.6,254,2.7,24
0 days 00:01:38.767000,26.0,64.0,1017.1,False,30.6,338,2.0,24
0 days 00:02:38.762000,26.0,65.0,1017.1,False,30.6,284,1.4,24
0 days 00:03:38.763000,26.0,65.0,1017.0,False,30.6,279,1.5,24
0 days 00:04:38.764000,26.0,65.0,1017.0,False,30.4,290,2.2,24
0 days 00:05:38.766000,26.0,66.0,1017.1,False,30.4,284,1.5,24
0 days 00:06:38.766000,26.0,66.0,1017.1,False,30.3,256,1.8,24
0 days 00:07:38.768000,25.9,66.0,1017.1,False,30.3,256,1.8,24
0 days 00:08:38.766000,25.9,66.0,1017.0,False,30.3,312,1.1,24
0 days 00:09:38.766000,25.9,66.0,1017.1,False,30.3,316,2.2,24
0 days 00:10:38.770000,25.9,65.0,1017.1,False,30.4,320,1.6,24
0 days 00:11:38.768000,25.9,66.0,1017.1,False,30.3,310,1.2,24
0 days 00:12:38.770000,25.9,65.0,1017.2,False,30.3,311,1.3,24
0 days 00:13:38.772000,25.9,65.0,1017.2,False,30.4,277,1.2,24
